"delivery_id","order_id","delivery_status","delivery_duration_hours","manual_route_override_count","customer_rating_post_delivery","delivery_risk_level"
"DL00389","O00649","OnTime",4.63867528666667,1,4.57,"Medium Risk"
"DL00390","O01242","OnTime",NA,0,4.75,"Low Risk"
"DL00391","O00242","OnTime",2.49714395694444,0,3.63,"Low Risk"
"DL00392","O00832","Delayed",13.6842987377778,1,1.15,"High Risk"
"DL00393","O01128","Failed",7.65323881111111,1,3.11,"High Risk"
"DL00394","O00718","OnTime",2.12510155166667,0,4.14,"Low Risk"
"DL00395","O00219","OnTime",1.71511843055556,0,4.29,"Low Risk"
"DL00396","O01093","OnTime",9.22872180777778,2,4.55,"High Risk"
"DL00397","O01199","Delayed",2.26584852888889,2,4.61,"Medium Risk"
"DL00398","O00671","Delayed",5.87723093194444,1,3.08,"Medium Risk"
"DL00399","O00966","Delayed",16.53967135,1,2.38,"High Risk"
"DL00400","O00867","Failed",22.2873852375,2,2.48,"High Risk"
"DL00401","O00870","OnTime",8.89585342138889,0,4.47,"High Risk"
"DL00402","O00539","OnTime",2.02103393555556,0,5,"Low Risk"
"DL00403","O00044","OnTime",2.61191265833333,1,4.58,"Medium Risk"
"DL00404","O00502","OnTime",0.621631021111111,0,3.14,"Low Risk"
"DL00405","O00684","OnTime",21.0308255908333,0,NA,"High Risk"
"DL00406","O00720","OnTime",NA,1,5,"Medium Risk"
"DL00407","O00598","OnTime",21.9680917863889,0,4.04,"High Risk"
"DL00408","O01019","OnTime",3.15122944583333,0,3.3,"Medium Risk"
"DL00409","O00348","OnTime",NA,0,2.89,"High Risk"
"DL00410","O00249","Delayed",6.30168758972222,3,4.44,"High Risk"
"DL00411","O00108","OnTime",7.72301086416667,0,4.68,"High Risk"
"DL00412","O00156","OnTime",5.56503560972222,0,4.63,"Medium Risk"
"DL00413","O01077","Failed",11.046133135,1,4.22,"High Risk"
"DL00414","O00704","OnTime",2.90696625805556,1,5,"Medium Risk"
"DL00415","O01145","OnTime",24.1533822247222,0,4.23,"High Risk"
"DL00416","O00293","OnTime",5.87849044388889,1,4.01,"Medium Risk"
"DL00417","O00615","OnTime",1.66966416777778,0,4.08,"Low Risk"
"DL00418","O00075","OnTime",2.49899911194444,1,5,"Medium Risk"
"DL00419","O00782","OnTime",2.46436698138889,0,5,"Low Risk"
"DL00420","O00412","OnTime",4.10239443194444,0,4.12,"Medium Risk"
"DL00421","O00286","OnTime",5.123089465,1,4.49,"Medium Risk"
"DL00422","O01178","OnTime",0.417667896944444,0,4.88,"Low Risk"
"DL00423","O01245","OnTime",NA,1,4.11,"Medium Risk"
"DL00424","O00503","OnTime",2.81438161277778,1,5,"Medium Risk"
"DL00425","O00564","OnTime",11.2149444636111,1,4.82,"High Risk"
"DL00426","O00814","OnTime",9.72447511833333,1,4.57,"High Risk"
"DL00427","O00414","OnTime",2.76521210805556,0,3.92,"Low Risk"
"DL00428","O00496","OnTime",3.10185806083333,0,4.32,"Medium Risk"
"DL00429","O00738","Delayed",11.5267743577778,3,2.92,"High Risk"
"DL00430","O00779","OnTime",21.8774108277778,0,5,"High Risk"
"DL00431","O00737","OnTime",0.417177745833333,1,4.7,"Medium Risk"
"DL00432","O00658","Failed",16.6364849258333,0,4.06,"High Risk"
"DL00433","O00148","OnTime",0.0815736041666667,2,2.92,"High Risk"
"DL00434","O00395","Delayed",7.26540598055556,0,3.34,"High Risk"
"DL00435","O00198","OnTime",3.65022823888889,0,5,"Medium Risk"
"DL00436","O01063","OnTime",12.8254776311111,0,4,"High Risk"
"DL00437","O01223","OnTime",11.5083739494444,0,4.8,"High Risk"
"DL00438","O00992","Failed",17.0077410872222,1,3.12,"High Risk"
"DL00439","O00983","Delayed",11.2465096463889,1,3.68,"High Risk"
"DL00440","O00758","Delayed",9.05208422194444,4,3.54,"High Risk"
"DL00441","O00014","OnTime",3.01232111694444,0,4.7,"Medium Risk"
"DL00442","O01090","OnTime",22.0056965233333,1,4.98,"High Risk"
"DL00443","O01170","OnTime",7.4532120025,0,3.34,"High Risk"
"DL00444","O01221","Failed",16.8515434166667,0,3,"High Risk"
"DL00445","O00055","Delayed",4.09265029305556,0,3.55,"Medium Risk"
"DL00446","O00903","Delayed",5.95980852722222,1,2.26,"High Risk"
"DL00447","O00812","OnTime",21.0355333188889,1,4.55,"High Risk"
"DL00448","O01033","OnTime",NA,0,4.65,"Low Risk"
"DL00449","O00454","OnTime",12.8450139833333,0,4.58,"High Risk"
"DL00450","O01161","Failed",21.0969125047222,1,3.99,"High Risk"
"DL00451","O01188","OnTime",0.348204265277778,0,3.58,"Low Risk"
"DL00452","O00468","OnTime",1.16355500722222,1,3.65,"Medium Risk"
"DL00453","O00248","OnTime",4.96771508805556,1,NA,"Medium Risk"
"DL00454","O00408","OnTime",21.6971507538889,0,3.94,"High Risk"
"DL00455","O00914","OnTime",4.07980152388889,1,4.14,"Medium Risk"
"DL00456","O00157","OnTime",2.01738739361111,0,4.83,"Low Risk"
"DL00457","O00092","OnTime",2.91098639277778,2,4.55,"Medium Risk"
"DL00458","O00172","Delayed",14.7917842166667,0,3.34,"High Risk"
"DL00459","O00831","Failed",10.6760265305556,2,2.73,"High Risk"
"DL00460","O00522","OnTime",25.0901011327778,1,3.86,"High Risk"
"DL00461","O00862","OnTime",1.63965751055556,0,4.06,"Low Risk"
"DL00462","O00099","OnTime",9.43488678472222,4,4.99,"High Risk"
"DL00463","O00271","OnTime",2.89441825388889,0,3.56,"Low Risk"
"DL00464","O01124","OnTime",1.79100231888889,0,3.76,"Low Risk"
"DL00465","O00820","OnTime",4.44287547027778,0,4.84,"Medium Risk"
"DL00466","O00183","OnTime",NA,0,5,"Low Risk"
"DL00467","O00511","OnTime",20.6483048391667,1,3.76,"High Risk"
"DL00468","O00519","OnTime",NA,0,3.78,"Low Risk"
"DL00469","O00458","Delayed",26.2029072730556,0,3.8,"High Risk"
"DL00470","O00562","OnTime",4.1076933025,2,3.97,"Medium Risk"
"DL00471","O01049","OnTime",9.54822257694445,1,4.21,"High Risk"
"DL00472","O00042","Delayed",37.1008640605556,0,3.59,"High Risk"
"DL00473","O00180","OnTime",21.552264015,7,4.01,"High Risk"
"DL00474","O00067","OnTime",3.470547125,0,4.36,"Medium Risk"
"DL00475","O01121","OnTime",9.00982183166667,2,4.29,"High Risk"
"DL00476","O00849","Delayed",14.1880834558333,1,4.07,"High Risk"
"DL00477","O00613","Delayed",11.8365584041667,1,NA,"High Risk"
"DL00478","O00947","Delayed",10.3245022755556,2,1.46,"High Risk"
"DL00479","O00533","Delayed",16.7128551430556,0,1,"High Risk"
"DL00480","O00978","OnTime",18.8014850080556,0,4.53,"High Risk"
"DL00481","O01095","OnTime",3.23553616305556,1,3.89,"Medium Risk"
"DL00482","O00777","Failed",22.1781122116667,1,2.32,"High Risk"
"DL00483","O00036","Delayed",6.01695873222222,0,4.57,"High Risk"
"DL00484","O00437","OnTime",5.809637875,2,3.95,"Medium Risk"
"DL00485","O00449","OnTime",NA,1,1.99,"High Risk"
"DL00486","O00306","Failed",12.8158857261111,0,4.61,"High Risk"
"DL00487","O01111","OnTime",4.12603884111111,0,4.26,"Medium Risk"
"DL00488","O01053","OnTime",4.35337429722222,0,NA,"Medium Risk"
"DL00489","O00911","OnTime",1.28477847166667,1,3.28,"Medium Risk"
"DL00490","O00701","Failed",22.5047785322222,1,4.24,"High Risk"
"DL00491","O00181","OnTime",1.2579818925,3,4.46,"High Risk"
"DL00492","O00035","Failed",14.0297276811111,0,1.99,"High Risk"
"DL00493","O00803","OnTime",3.10148069361111,0,4.83,"Medium Risk"
"DL00494","O00322","OnTime",2.83716023805556,2,4.29,"Medium Risk"
"DL00495","O01189","OnTime",2.56991404138889,2,4.94,"Medium Risk"
"DL00496","O00622","OnTime",21.8356259455556,2,4.18,"High Risk"
"DL00497","O00192","Failed",37.2933806227778,1,3.23,"High Risk"
"DL00498","O01205","OnTime",2.84509015388889,0,3.75,"Low Risk"
"DL00499","O01144","Delayed",18.6296640527778,0,3.5,"High Risk"
"DL00500","O00556","OnTime",2.03754810666667,1,3.72,"Medium Risk"
"DL00501","O01211","OnTime",23.8909915705556,0,4.47,"High Risk"
"DL00502","O01190","OnTime",5.02238320972222,3,3.78,"High Risk"
"DL00503","O00760","OnTime",21.3392158425,0,3.97,"High Risk"
"DL00504","O00679","OnTime",22.1127839886111,1,5,"High Risk"
"DL00505","O00833","Failed",15.6604446916667,3,2.71,"High Risk"
"DL00506","O00094","Delayed",13.0524373472222,2,3.11,"High Risk"
"DL00507","O00396","Delayed",NA,2,2.53,"High Risk"
"DL00508","O00161","OnTime",11.5395163841667,0,4.66,"High Risk"
"DL00509","O00719","Delayed",10.0865572763889,0,1,"High Risk"
"DL00510","O00359","OnTime",21.5888507072222,0,4.04,"High Risk"
"DL00511","O01237","Delayed",19.7790367458333,0,1.37,"High Risk"
"DL00512","O00224","Delayed",33.6749027541667,3,3.51,"High Risk"
"DL00513","O00420","Delayed",11.6703226069444,0,3.75,"High Risk"
"DL00514","O01250","Delayed",5.59778885472222,3,2.35,"High Risk"
"DL00515","O00619","Failed",9.34393568027778,3,3.24,"High Risk"
"DL00516","O00337","Delayed",10.1783993697222,2,1.57,"High Risk"
"DL00517","O00509","OnTime",0.540660265,4,4.99,"High Risk"
"DL00518","O00984","OnTime",4.45758076722222,0,4.92,"Medium Risk"
"DL00519","O00446","OnTime",7.20661824777778,2,NA,"High Risk"
"DL00520","O00429","Delayed",10.4241234138889,1,3.03,"High Risk"
"DL00521","O00606","Failed",NA,2,2.51,"High Risk"
"DL00522","O00296","OnTime",5.22523853222222,0,4.54,"Medium Risk"
"DL00523","O00714","OnTime",20.8861815863889,1,4.12,"High Risk"
"DL00524","O00683","OnTime",6.84364985944444,2,4.83,"High Risk"
"DL00525","O00351","OnTime",0.6407822,2,4.04,"Medium Risk"
"DL00526","O01045","Delayed",12.6431965094444,0,4.34,"High Risk"
"DL00527","O00913","OnTime",5.12330069194444,1,4.58,"Medium Risk"
"DL00528","O00826","OnTime",5.30502955277778,2,4.66,"Medium Risk"
"DL00529","O00822","Failed",12.1514232683333,0,2.64,"High Risk"
"DL00530","O00756","Failed",39.5657889613889,2,2.54,"High Risk"
"DL00531","O00140","OnTime",0.887325290277778,0,3.95,"Low Risk"
"DL00532","O00315","OnTime",5.48410002361111,1,4.55,"Medium Risk"
"DL00533","O00543","Failed",12.0499889861111,2,2.69,"High Risk"
"DL00534","O00816","OnTime",13.9215710947222,0,3.81,"High Risk"
"DL00535","O01058","OnTime",1.38998099055556,3,3.15,"High Risk"
"DL00536","O01184","Failed",28.4113677169444,2,1.07,"High Risk"
"DL00537","O00083","OnTime",0.537123700277778,1,3.67,"Medium Risk"
"DL00538","O00682","Delayed",8.51744335222222,0,2.66,"High Risk"
"DL00539","O01160","OnTime",2.05047563055556,0,4.95,"Low Risk"
"DL00540","O00068","Delayed",3.39147690305556,2,3.21,"Medium Risk"
"DL00541","O01142","OnTime",22.3024724427778,1,3.89,"High Risk"
"DL00542","O00415","OnTime",3.03168509972222,0,4.19,"Medium Risk"
"DL00543","O00218","OnTime",0.180401756111111,0,5,"Low Risk"
"DL00544","O00345","Delayed",15.1251732583333,2,3.17,"High Risk"
"DL00545","O01067","Delayed",19.4441013836111,0,5,"High Risk"
"DL00546","O00324","OnTime",NA,2,4.11,"Medium Risk"
"DL00547","O00778","OnTime",1.95096546166667,0,4.93,"Low Risk"
"DL00548","O00537","Failed",7.89486756083333,1,3.34,"High Risk"
"DL00549","O00476","OnTime",22.0061345963889,0,4.67,"High Risk"
"DL00550","O00572","OnTime",3.58113042527778,2,4.69,"Medium Risk"
"DL00551","O00448","OnTime",3.10698308416667,3,4.79,"High Risk"
"DL00552","O00298","OnTime",2.23021432666667,1,4.8,"Medium Risk"
"DL00553","O00491","OnTime",NA,2,4.66,"Medium Risk"
"DL00554","O00709","OnTime",10.971158605,1,4.69,"High Risk"
"DL00555","O00839","OnTime",3.31353325083333,2,3.97,"Medium Risk"
"DL00556","O00702","OnTime",1.33231064,0,3.91,"Low Risk"
"DL00557","O00781","OnTime",10.5243567086111,2,5,"High Risk"
"DL00558","O00142","Failed",15.1740332252778,1,1,"High Risk"
"DL00559","O00988","Failed",19.9058844338889,2,1.92,"High Risk"
"DL00560","O00077","OnTime",3.42582793166667,2,4.38,"Medium Risk"
"DL00561","O00086","OnTime",NA,2,3.5,"Medium Risk"
"DL00562","O00746","OnTime",4.49038885722222,0,3.98,"Medium Risk"
"DL00563","O01238","OnTime",13.2320948463889,1,5,"High Risk"
"DL00564","O00824","OnTime",9.03854678027778,0,4.18,"High Risk"
"DL00565","O00344","OnTime",2.02062417888889,2,3.82,"Medium Risk"
"DL00566","O01226","OnTime",7.13726935861111,1,3.7,"High Risk"
"DL00567","O00918","OnTime",0.674463563333333,0,4.8,"Low Risk"
"DL00568","O00244","OnTime",NA,0,5,"Low Risk"
"DL00569","O00312","OnTime",4.25828391055555,1,4.56,"Medium Risk"
"DL00570","O00319","OnTime",20.5377491302778,1,5,"High Risk"
"DL00571","O00413","OnTime",4.67537729916667,3,4.5,"High Risk"
"DL00572","O00905","OnTime",3.24351062694444,3,3.96,"High Risk"
"DL00573","O01214","OnTime",1.80088030027778,1,5,"Medium Risk"
"DL00574","O00693","Failed",15.5891798788889,1,4.63,"High Risk"
"DL00575","O01177","OnTime",11.7907038413889,2,4.05,"High Risk"
"DL00576","O00483","Failed",14.9827695205556,1,5,"High Risk"
"DL00577","O00973","OnTime",0.212121516944444,1,3.86,"Medium Risk"
"DL00578","O00115","OnTime",5.76473786166667,0,4.55,"Medium Risk"
"DL00579","O00168","Delayed",15.778133315,1,3.78,"High Risk"
"DL00580","O00063","OnTime",10.2550676055556,1,4.99,"High Risk"
"DL00581","O00995","OnTime",24.2379459769444,4,3.48,"High Risk"
"DL00582","O00765","Failed",19.9966731811111,2,2.4,"High Risk"
"DL00583","O00064","OnTime",13.1214500880556,1,4.53,"High Risk"
"DL00584","O00588","OnTime",1.16141677027778,1,3.7,"Medium Risk"
"DL00585","O00132","Delayed",12.7970809983333,1,3.52,"High Risk"
"DL00586","O01037","OnTime",7.44171201388889,0,3.51,"High Risk"
"DL00587","O00182","OnTime",2.79482343388889,1,4.15,"Medium Risk"
"DL00588","O00896","Failed",16.1231886688889,1,3.18,"High Risk"
"DL00589","O00940","Delayed",14.307000435,1,1.93,"High Risk"
"DL00590","O00229","Delayed",16.1963168475,4,3.44,"High Risk"
"DL00591","O00792","OnTime",4.35396315972222,1,3.22,"Medium Risk"
"DL00592","O00526","OnTime",3.26215792888889,2,4.58,"Medium Risk"
"DL00593","O01174","OnTime",7.15360448861111,3,5,"High Risk"
"DL00594","O00267","OnTime",5.48845338527778,0,4.02,"Medium Risk"
"DL00595","O01243","OnTime",9.11769167416667,2,4.84,"High Risk"
"DL00596","O00427","OnTime",NA,0,4.1,"Low Risk"
"DL00597","O00428","OnTime",NA,0,4.12,"Low Risk"
"DL00598","O00753","OnTime",1.49227531055556,1,4.66,"Medium Risk"
"DL00599","O01150","OnTime",1.31129716805556,0,5,"Low Risk"
"DL00600","O01099","OnTime",23.3961994844444,1,3.91,"High Risk"
"DL00601","O00538","OnTime",NA,1,3,"Medium Risk"
"DL00602","O00318","Delayed",10.6151902916667,1,2.86,"High Risk"
"DL00603","O00194","OnTime",NA,2,4.17,"Medium Risk"
"DL00604","O00294","OnTime",1.891555305,1,4.67,"Medium Risk"
"DL00605","O00200","OnTime",4.73361574527778,0,4.59,"Medium Risk"
"DL00606","O00012","OnTime",10.0095283511111,0,4.12,"High Risk"
"DL00607","O00473","OnTime",NA,0,4.72,"Low Risk"
"DL00608","O00357","OnTime",0.0225647536111111,2,4.24,"Medium Risk"
"DL00609","O00934","Failed",15.6900592041667,3,2.25,"High Risk"
"DL00610","O00259","OnTime",23.5952222713889,2,5,"High Risk"
"DL00611","O00243","OnTime",3.75575478527778,1,3.99,"Medium Risk"
"DL00612","O00327","OnTime",0.315763395,1,4.42,"Medium Risk"
"DL00613","O00361","OnTime",NA,2,4.93,"Medium Risk"
"DL00614","O00179","OnTime",10.7972129127778,4,3.86,"High Risk"
"DL00615","O00627","Delayed",16.2523710138889,2,NA,"High Risk"
"DL00616","O01068","Delayed",7.05038749,0,2.32,"High Risk"
"DL00617","O01023","OnTime",3.25069529833333,0,4.33,"Medium Risk"
"DL00618","O01159","OnTime",21.6415942972222,2,4.62,"High Risk"
"DL00619","O00589","Failed",21.7007437477778,0,3.44,"High Risk"
"DL00620","O00642","OnTime",3.09092708194444,0,5,"Medium Risk"
"DL00621","O00838","OnTime",2.4797496725,1,5,"Medium Risk"
"DL00622","O00939","OnTime",9.05114305333333,1,5,"High Risk"
"DL00623","O00751","OnTime",3.64031444638889,2,3.82,"Medium Risk"
"DL00624","O00486","OnTime",1.61794176333333,0,NA,"Low Risk"
"DL00625","O00980","Delayed",15.9691902661111,1,1.83,"High Risk"
"DL00626","O00088","OnTime",25.5763558463889,1,4.57,"High Risk"
"DL00627","O00695","OnTime",3.71528422805556,0,4.25,"Medium Risk"
"DL00628","O00166","Delayed",5.96293585611111,1,4.06,"Medium Risk"
"DL00629","O00987","OnTime",21.8285715736111,1,3.96,"High Risk"
"DL00630","O00342","OnTime",4.09313236611111,0,3.97,"Medium Risk"
"DL00631","O01083","Delayed",13.5606848783333,1,2.82,"High Risk"
"DL00632","O00498","Delayed",11.3049051669444,0,1.74,"High Risk"
"DL00633","O00272","OnTime",22.5422394502778,2,4.06,"High Risk"
"DL00634","O00245","Delayed",10.2308368344444,1,2.3,"High Risk"
"DL00635","O00516","Failed",8.67927638444444,1,3.18,"High Risk"
"DL00636","O00880","OnTime",23.35803509,2,3.89,"High Risk"
"DL00637","O01069","OnTime",8.41593162694444,0,3.8,"High Risk"
"DL00638","O00749","Delayed",11.3108278225,0,4.22,"High Risk"
"DL00639","O00090","OnTime",3.06558492277778,0,4.45,"Medium Risk"
"DL00640","O00840","OnTime",3.94098190333333,2,5,"Medium Risk"
"DL00641","O00955","Failed",17.2568159363889,0,2.54,"High Risk"
"DL00642","O00212","OnTime",3.56218704222222,1,4.48,"Medium Risk"
"DL00643","O00926","OnTime",12.3142906263889,2,4.5,"High Risk"
"DL00644","O00585","Failed",11.6032633611111,0,3.11,"High Risk"
"DL00645","O00158","Failed",28.9535260436111,2,2.77,"High Risk"
"DL00646","O00707","OnTime",4.40572551333333,0,4.38,"Medium Risk"
"DL00647","O00550","OnTime",21.3531013238889,1,4.52,"High Risk"
"DL00648","O00551","OnTime",3.12508190055556,0,4.43,"Medium Risk"
"DL00649","O00110","OnTime",1.61005333694444,1,5,"Medium Risk"
"DL00650","O00106","OnTime",4.81494549944444,0,4.26,"Medium Risk"
"DL00651","O00107","Delayed",9.79418635972222,1,3.71,"High Risk"
"DL00652","O00928","OnTime",21.6144886069444,1,3.65,"High Risk"
"DL00653","O00076","Delayed",9.77850274138889,3,2.71,"High Risk"
"DL00654","O00897","Failed",NA,0,2.92,"High Risk"
"DL00655","O01222","OnTime",9.15049248027778,1,4.66,"High Risk"
"DL00656","O00747","OnTime",NA,0,NA,"Low Risk"
"DL00657","O00674","Failed",15.4425333380556,2,1.95,"High Risk"
"DL00658","O01123","Failed",34.8244081586111,1,4.41,"High Risk"
"DL00659","O00308","OnTime",10.9249836772222,2,4.31,"High Risk"
"DL00660","O00016","OnTime",3.1508451375,2,3.36,"Medium Risk"
"DL00661","O01038","OnTime",4.45721411055556,2,4.41,"Medium Risk"
"DL00662","O00365","OnTime",1.24511323611111,0,4.62,"Low Risk"
"DL00663","O00865","OnTime",3.02763981583333,1,3.19,"Medium Risk"
"DL00664","O00430","Failed",16.45267777,1,3.36,"High Risk"
"DL00665","O00268","Delayed",3.61981150638889,3,2.49,"High Risk"
"DL00666","O00350","OnTime",1.69786183138889,0,4.67,"Low Risk"
"DL00667","O01088","OnTime",3.36914226861111,1,4.8,"Medium Risk"
"DL00668","O01140","OnTime",6.57093667861111,0,4.57,"High Risk"
"DL00669","O01235","OnTime",NA,0,3.31,"Low Risk"
"DL00670","O01248","OnTime",20.3337217288889,1,4.28,"High Risk"
"DL00671","O00005","OnTime",11.7000130783333,1,4.38,"High Risk"
"DL00672","O00017","OnTime",20.7310033805556,5,4.94,"High Risk"
"DL00673","O00651","OnTime",3.53283043777778,0,4.71,"Medium Risk"
"DL00674","O00456","OnTime",2.38470863083333,1,4.96,"Medium Risk"
"DL00675","O00436","OnTime",NA,3,3.5,"High Risk"
"DL00676","O00515","OnTime",3.58989140638889,1,3.87,"Medium Risk"
"DL00677","O00528","OnTime",9.66426931388889,2,3.82,"High Risk"
"DL00678","O00441","OnTime",10.7235162816667,0,4.29,"High Risk"
"DL00679","O01122","Delayed",18.3017138008333,2,2.15,"High Risk"
"DL00680","O01148","OnTime",23.4077281519444,0,4.49,"High Risk"
"DL00681","O01197","Delayed",26.9981097558333,0,1.97,"High Risk"
"DL00682","O00264","OnTime",5.31713125388889,0,5,"Medium Risk"
"DL00683","O00560","Delayed",14.5554040725,0,2.52,"High Risk"
"DL00684","O00986","Delayed",31.9749165702778,1,3.71,"High Risk"
"DL00685","O00113","Failed",17.0890859369444,1,2.68,"High Risk"
"DL00686","O00523","OnTime",4.27705036277778,3,5,"High Risk"
"DL00687","O00328","OnTime",NA,2,5,"Medium Risk"
"DL00688","O00385","OnTime",0.751591565277778,0,4.16,"Low Risk"
"DL00689","O00165","OnTime",21.5275565522222,1,4.14,"High Risk"
"DL00690","O00129","Failed",29.1839113236111,0,2.59,"High Risk"
"DL00691","O00022","Delayed",19.8985098136111,0,4.36,"High Risk"
"DL00692","O00176","OnTime",0.434181455833333,0,3.65,"Low Risk"
"DL00693","O00154","Delayed",17.6264853069444,0,2.62,"High Risk"
"DL00694","O00457","Failed",23.2973189841667,0,1.68,"High Risk"
"DL00695","O00195","Delayed",14.2647976330556,1,3.49,"High Risk"
"DL00696","O01210","OnTime",0.192235823611111,2,3.18,"Medium Risk"
"DL00697","O00117","OnTime",11.2216824383333,1,5,"High Risk"
"DL00698","O00882","Failed",10.2007365433333,0,3.6,"High Risk"
"DL00699","O00388","OnTime",3.67007575666667,1,4.11,"Medium Risk"
"DL00700","O00027","OnTime",4.47635009305556,1,5,"Medium Risk"
"DL00701","O00440","Failed",29.4067868288889,0,5,"High Risk"
"DL00702","O00143","OnTime",24.1931279675,2,4.86,"High Risk"
"DL00703","O01098","Delayed",6.18105066277778,1,2.82,"High Risk"
"DL00704","O01009","OnTime",0.615279176666667,0,4.35,"Low Risk"
"DL00705","O00084","Failed",20.7520659244444,2,4.04,"High Risk"
"DL00706","O00625","OnTime",23.4063941722222,0,4.37,"High Risk"
"DL00707","O00514","OnTime",NA,1,4.15,"Medium Risk"
"DL00708","O00323","OnTime",4.97789522444444,1,4.49,"Medium Risk"
"DL00709","O00580","Delayed",2.50476948694444,1,4.39,"Medium Risk"
"DL00710","O00262","OnTime",1.17701992333333,2,4.12,"Medium Risk"
"DL00711","O00484","OnTime",22.9348274313889,3,3.77,"High Risk"
"DL00712","O01056","Delayed",10.4653961530556,1,4.95,"High Risk"
"DL00713","O00728","OnTime",22.2072832038889,0,4.63,"High Risk"
"DL00714","O00078","OnTime",5.69399498,0,4.53,"Medium Risk"
"DL00715","O00621","Delayed",20.3168911636111,2,4.05,"High Risk"
"DL00716","O00221","OnTime",10.0689881541667,1,3.66,"High Risk"
"DL00717","O00530","Delayed",8.21782981083333,3,4.26,"High Risk"
"DL00718","O00945","Delayed",14.6733529416667,0,2.3,"High Risk"
"DL00719","O00138","Delayed",5.2293941325,1,3.88,"Medium Risk"
"DL00720","O01179","Delayed",11.3714615397222,1,3,"High Risk"
"DL00721","O00742","Delayed",14.6513105847222,1,3.51,"High Risk"
"DL00722","O00289","OnTime",21.9057327419444,0,4.24,"High Risk"
"DL00723","O00477","Delayed",10.6645781333333,2,3.25,"High Risk"
"DL00724","O00024","OnTime",2.6362194125,0,4.76,"Low Risk"
"DL00725","O01115","Failed",16.3411057269444,1,2.1,"High Risk"
"DL00726","O00085","OnTime",2.14352722777778,0,5,"Low Risk"
"DL00727","O00520","Delayed",7.51956179444444,0,3.43,"High Risk"
"DL00728","O00951","Delayed",9.94703430805556,0,4.54,"High Risk"
"DL00729","O00638","OnTime",3.94623872805556,1,4.2,"Medium Risk"
"DL00730","O00191","OnTime",11.2496366594444,1,4.06,"High Risk"
"DL00731","O00386","Failed",17.9056973255556,3,3.05,"High Risk"
"DL00732","O00748","Failed",32.3593961480556,1,3.55,"High Risk"
"DL00733","O00252","OnTime",1.42686816444444,0,3.48,"Low Risk"
"DL00734","O00317","OnTime",5.82546929305556,0,3.99,"Medium Risk"
"DL00735","O00190","OnTime",NA,0,3.68,"Low Risk"
"DL00736","O00732","Failed",16.4703610569444,0,2.19,"High Risk"
"DL00737","O00247","OnTime",2.35880018138889,1,4.03,"Medium Risk"
"DL00738","O01163","Delayed",12.7909330041667,0,3.63,"High Risk"
"DL00739","O00644","Delayed",14.3287193297222,1,3.28,"High Risk"
"DL00740","O00889","OnTime",2.33159956777778,0,3.98,"Low Risk"
"DL00741","O00689","Delayed",6.18768789694444,1,1.65,"High Risk"
"DL00742","O00326","Delayed",16.8994912777778,0,2.51,"High Risk"
"DL00743","O00171","OnTime",0.0490492416666667,0,5,"Low Risk"
"DL00744","O00899","Delayed",13.7985627272222,5,1.64,"High Risk"
"DL00745","O00333","Failed",16.6819101427778,0,4.29,"High Risk"
"DL00746","O00431","OnTime",3.56208262277778,1,3.32,"Medium Risk"
"DL00747","O00482","OnTime",4.37793286638889,1,4.27,"Medium Risk"
"DL00748","O00741","Delayed",13.4382435961111,1,NA,"High Risk"
"DL00749","O01036","OnTime",2.86307422,1,4.27,"Medium Risk"
"DL00750","O00976","Delayed",27.1991593505556,0,2.64,"High Risk"
"DL00751","O00234","OnTime",4.76788798277778,0,5,"Medium Risk"
"DL00752","O00020","OnTime",NA,1,4.33,"Medium Risk"
"DL00753","O01139","OnTime",7.56005537416667,1,4.6,"High Risk"
"DL00754","O00605","OnTime",NA,1,4.18,"Medium Risk"
"DL00755","O01073","Delayed",16.1984748516667,1,2.22,"High Risk"
"DL00756","O00112","OnTime",NA,3,3.11,"High Risk"
"DL00757","O00074","Delayed",7.06958200805556,1,5,"High Risk"
"DL00758","O01126","Delayed",15.7961741836111,4,2.72,"High Risk"
"DL00759","O01240","OnTime",3.22744920694444,0,4.47,"Medium Risk"
"DL00760","O00226","OnTime",25.3396328252778,0,4.2,"High Risk"
"DL00761","O00810","OnTime",11.3691606197222,1,3.48,"High Risk"
"DL00762","O00864","OnTime",3.37750318277778,1,3.95,"Medium Risk"
"DL00763","O00837","Failed",35.4301443519444,0,3.96,"High Risk"
"DL00764","O01187","Delayed",8.3111672425,0,2.42,"High Risk"
"DL00765","O00043","OnTime",9.54675719888889,1,4.81,"High Risk"
"DL00766","O00371","Failed",7.91310895611111,0,2.58,"High Risk"
"DL00767","O00948","Delayed",9.58251206722222,2,3.98,"High Risk"
"DL00768","O00800","Delayed",16.1431289713889,0,1.74,"High Risk"
"DL00769","O00957","OnTime",NA,0,3.73,"Low Risk"
"DL00770","O00217","OnTime",21.1394661180556,1,4.21,"High Risk"
"DL00771","O00257","OnTime",3.57392426972222,2,4.78,"Medium Risk"
"DL00772","O01108","OnTime",5.00455797694444,0,4.48,"Medium Risk"
"DL00773","O00080","OnTime",4.35887247527778,0,3.41,"Medium Risk"
"DL00774","O01180","Delayed",13.6260651575,1,4.21,"High Risk"
"DL00775","O00153","Delayed",36.7322366583333,0,2.36,"High Risk"
"DL00776","O00383","OnTime",NA,0,4.41,"Low Risk"
"DL00777","O00316","OnTime",5.60748680833333,0,3.58,"Medium Risk"
